filenames,TSS_brix,Firmness,Titerabile acid percentage,Volume
10a.jpg,0.7059,0.3429,0.3438,0.3448
10b.jpg,0.7059,0.3429,0.3438,0.3448
10c.jpg,0.7059,0.3429,0.3438,0.3448
10d.jpg,0.7059,0.3429,0.3438,0.3448
10e.jpg,0.7059,0.3429,0.3438,0.3448
10f.jpg,0.7059,0.3429,0.3438,0.3448
10g.jpg,0.7059,0.3429,0.3438,0.3448
10h.jpg,0.7059,0.3429,0.3438,0.3448
10i.jpg,0.7059,0.3429,0.3438,0.3448
110a.jpg,0.1176,0.7857,0.3125,0.1034
110b.jpg,0.1176,0.7857,0.3125,0.1034
110c.jpg,0.1176,0.7857,0.3125,0.1034
110dd.jpg,0.1176,0.7857,0.3125,0.1034
110e.jpg,0.1176,0.7857,0.3125,0.1034
110g.jpg,0.1176,0.7857,0.3125,0.1034
110h.jpg,0.1176,0.7857,0.3125,0.1034
110l.jpg,0.1176,0.7857,0.3125,0.1034
110m.jpg,0.1176,0.7857,0.3125,0.1034
110n.jpg,0.1176,0.7857,0.3125,0.1034
111a.jpg,0.1176,0.9286,0.4062,0.1724
111b.jpg,0.1176,0.9286,0.4062,0.1724
111c.jpg,0.1176,0.9286,0.4062,0.1724
111d.jpg,0.1176,0.9286,0.4062,0.1724
111e.jpg,0.1176,0.9286,0.4062,0.1724
111f.jpg,0.1176,0.9286,0.4062,0.1724
111k.jpg,0.1176,0.9286,0.4062,0.1724
111m.jpg,0.1176,0.9286,0.4062,0.1724
111n.jpg,0.1176,0.9286,0.4062,0.1724
111p.jpg,0.1176,0.9286,0.4062,0.1724
112a.jpg,0.5882,0.8429,0.3438,0.2069
112b.jpg,0.5882,0.8429,0.3438,0.2069
112c.jpg,0.5882,0.8429,0.3438,0.2069
112d.jpg,0.5882,0.8429,0.3438,0.2069
112e.jpg,0.5882,0.8429,0.3438,0.2069
112f.jpg,0.5882,0.8429,0.3438,0.2069
112g.jpg,0.5882,0.8429,0.3438,0.2069
112h.jpg,0.5882,0.8429,0.3438,0.2069
112l.jpg,0.5882,0.8429,0.3438,0.2069
112m.jpg,0.5882,0.8429,0.3438,0.2069
113a.jpg,0.5882,0.7857,0.4062,0.3103
113b.jpg,0.5882,0.7857,0.4062,0.3103
113c.jpg,0.5882,0.7857,0.4062,0.3103
113d.jpg,0.5882,0.7857,0.4062,0.3103
113e.jpg,0.5882,0.7857,0.4062,0.3103
113f.jpg,0.5882,0.7857,0.4062,0.3103
113g.jpg,0.5882,0.7857,0.4062,0.3103
113h.jpg,0.5882,0.7857,0.4062,0.3103
113m.jpg,0.5882,0.7857,0.4062,0.3103
113n.jpg,0.5882,0.7857,0.4062,0.3103
114a.jpg,0.7059,0.5714,0.375,0.4483
114b.jpg,0.7059,0.5714,0.375,0.4483
114c.jpg,0.7059,0.5714,0.375,0.4483
114d.jpg,0.7059,0.5714,0.375,0.4483
114e.jpg,0.7059,0.5714,0.375,0.4483
114f.jpg,0.7059,0.5714,0.375,0.4483
114g.jpg,0.7059,0.5714,0.375,0.4483
114h.jpg,0.7059,0.5714,0.375,0.4483
